
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Player 1        #
###################

# - -    -      - #
#                 #
#                 #
#       x  x  x   #
#                 #
#          x  x   #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#     x     x  x  #
#                 #
#              x  #
#                 #
# --           -- #
# ---    --   --- #
# ---   --    --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  40      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: Shoot                > Fired a missile.

Round 41
###################
# Player 2        #
# Round:  41      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#       XXX       #
#            VVV  #
# ---   -      -- #
# ---   - -   --- #
# - -    -      - #
#                 #
#                 #
#        x  x  x  #
#                 #
#           x  x  #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#    x     x  x   #
#                 #
#             x   #
#                 #
# --           -- #
# ---    --   --- #
# ---   --    --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  41      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: BuildMissileController > Tried to build a building but didn't have enough lives.

Round 42
###################
# Player 2        #
# Round:  42      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#       XXX       #
#            VVV  #
# ---   -      -- #
# ---   - -   --- #
# - -    -      - #
#                 #
#            |    #
#         x  x  x #
#                 #
#            x  x #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#   x     x  x    #
#                 #
#            x    #
#            |    #
# --           -- #
# ---    --   --- #
# ---   --    --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  42      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildAlienFactory    > Tried to build a building, but already had one.

Round 43
###################
# Player 2        #
# Round:  43      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#       XXX       #
#            VVV  #
# ---   -      -- #
# ---   - -   --- #
# - -    -      - #
#            |    #
#                 #
#          x  x  x#
#                 #
#             x  x#
#                 #
#                 #
#  x  x  x  x     #
#                 #
#  x     x  x     #
#                 #
#           x     #
#                 #
# --         | -- #
# ---    --   --- #
# ---   --    --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  43      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: BuildAlienFactory    > Tried to build a building, but already had one.

Round 44
###################
# Player 2        #
# Round:  44      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#       XXX       #
#           VVV   #
# ---   -      -- #
# ---   - -   --- #
# - -    -   |  - #
#                 #
#          x  x  x#
#                 #
#             x  x#
#                 #
#                 #
#                 #
# x  x  x  x      #
#                 #
# x     x  x      #
#                 #
#          x      #
#                 #
# --           -- #
# ---    --  |--- #
# ---   --    --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  44      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: MoveRight            > Moved right.

Round 45
###################
# Player 2        #
# Round:  45      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#       XXX       #
#           VVV   #
# ---   -    i -- #
# ---   - -  |--- #
# - -    -      - #
#                 #
#         x  x  x #
#                 #
#            x  x #
#                 #
#      x  x  x  x #
#                 #
#x  x  x  x       #
#                 #
#x     x  x       #
#                 #
#         x       #
#                 #
# --           -- #
# ---    --   --- #
# ---   --   |--- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  45      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Shoot                > Fired a missile.

Round 46
###################
# Player 2        #
# Round:  46      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#       XXX       #
#          VVV    #
# ---   -      -- #
# ---   - -   --- #
# - -    -      - #
#                 #
#        x  x  x  #
#                 #
#           x  x  #
#                 #
#     x  x  x  x  #
#                 #
#                 #
#x  x  x  x       #
#                 #
#x     x  x       #
#                 #
#         x       #
# --           -- #
# ---    --   --- #
# ---   --    --- #
#      AAA   |    #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  46      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building, but already had one.
Player 2: MoveRight            > Moved right.

Round 47
###################
# Player 2        #
# Round:  47      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#       XXX       #
#          VVV    #
# ---   -      -- #
# ---   - -   --- #
# - -    -      - #
#                 #
#       x  x  x   #
#                 #
#          x  x   #
#                 #
#    x  x  x  x   #
#                 #
#                 #
# x  x  x  x      #
#                 #
# x     x  x      #
#                 #
#          x      #
# --           -- #
# ---    --   --- #
# ---    -    --- #
#      AAA        #
#       MMM  |    #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  47      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: BuildAlienFactory    > Tried to build a building, but already had one.

Round 48
###################
# Player 2        #
# Round:  48      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#       XXX       #
#          VVV    #
# ---   -   i  -- #
# ---   - -   --- #
# - -    -      - #
#            |    #
#      x  x  x    #
#                 #
#         x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#  x  x  x  x     #
#                 #
#  x     x  x     #
#                 #
#           x     #
# --        |  -- #
# ---    --   --- #
# ---    -    --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  48      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Shoot                > Fired a missile.

Round 49
###################
# Player 2        #
# Round:  49      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#       XXX       #
#          VVV    #
# ---   -      -- #
# ---   - - i --- #
# - -    -   |  - #
#                 #
#     x  x  x     #
#                 #
#        x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#   x     x  x    #
#                 #
#            x    #
# --           -- #
# ---    -- | --- #
# ---    -    --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  49      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Shoot                > Shot failed - too many missiles in flight.

Round 50
###################
# Player 2        #
# Round:  50      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#       XXX       #
#          VVV    #
# ---   -      -- #
# ---   - -  |--- #
# - -    -  i   - #
#                 #
#    x  x  x      #
#                 #
#       x  x      #
#                 #
# x  x  x  x      #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#    x     x  x   #
#                 #
#             x   #
# --           -- #
# ---    --   --- #
# ---    -  | --- #
#     AAA         #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  50      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildMissileController > Tried to build a building but didn't have enough lives.

Round 51
###################
# Player 2        #
# Round:  51      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#       XXX       #
#          VVV    #
# ---   -    | -- #
# ---   - -   --- #
# - -    -      - #
#           i     #
#   x  x  x       #
#                 #
#      x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#     x     x  x  #
#                 #
#              x  #
# --           -- #
# ---    --   --- #
# ---    -    --- #
#      AAA  |     #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  51      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: Shoot                > Shot failed - too many missiles in flight.

Round 52
###################
# Player 2        #
# Round:  52      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#       XXX       #
#                 #
# ---   -      -- #
# ---   - -   --- #
# - -    -      - #
#   x  x  x       #
#           i     #
#      x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#                 #
#      x  x  x  x #
#                 #
#      x     x  x #
#                 #
#               x #
# --           -- #
# ---    --   --- #
# ---    -    --- #
#      AAA        #
#       MMM |     #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  52      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: Nothing              > Ship is respawning.
Match result: Player 1 wins
Win reason: Player 2 ran out of lives.
